Unity Player [version: Unity 4.6.3f1_4753d8b6ef2b]

mono.dll caused an Access Violation (0xc0000005)
C:\WINDOWS\SYSTEM32\shcore.dll
Image Base: 0x73230000  Image Size: 0x0008b000
File Size:  560392      File Time:  2015-01-22_220234
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    6.3.9600.17666
   ProdVer:    6.3.9600.17666

Module 26
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x732c0000  Image Size: 0x00021000
File Size:  127552      File Time:  2014-10-28_201842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 27
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x73540000  Image Size: 0x001d9000
File Size:  1946144     File Time:  2014-10-28_201204
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 28
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL
Image Base: 0x73720000  Image Size: 0x00053000
File Size:  331048      File Time:  2014-10-28_200702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 29
C:\WINDOWS\SYSTEM32\nvumdshim.dll
Image Base: 0x737a0000  Image Size: 0x000de000
File Size:  876976      File Time:  2014-12-13_030808
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA D3D Shim Driver, Version 347.09 
   FileVer:    9.18.13.4709
   ProdVer:    9.18.13.4709

Module 30
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x73880000  Image Size: 0x00069000
File Size:  430176      File Time:  2014-10-28_201204
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 31
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x73990000  Image Size: 0x000ec000
File Size:  544256      File Time:  2014-10-28_175248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 32
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x73a80000  Image Size: 0x00025000
File Size:  140288      File Time:  2014-10-28_185952
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 33
C:\WINDOWS\SYSTEM32\powrprof.dll
Image Base: 0x73af0000  Image Size: 0x00040000
File Size:  255136      File Time:  2014-10-28_201846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 34
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x73b30000  Image Size: 0x00060000
File Size:  370424      File Time:  2014-10-28_200710
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 35
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x73d80000  Image Size: 0x0001a000
File Size:  102728      File Time:  2014-10-28_201204
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 36
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x74160000  Image Size: 0x00023000
File Size:  134280      File Time:  2014-10-28_200702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 37
C:\WINDOWS\system32\nvinit.dll
Image Base: 0x74370000  Image Size: 0x0002e000
File Size:  165760      File Time:  2014-12-13_030808
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA shim initialization dll, Version 347.09 
   FileVer:    9.18.13.4709
   ProdVer:    9.18.13.4709

Module 38
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x74430000  Image Size: 0x000ed000
File Size:  949760      File Time:  2014-10-28_174830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 39
C:\WINDOWS\SYSTEM32\dsound.dll
Image Base: 0x74650000  Image Size: 0x00081000
File Size:  517120      File Time:  2014-10-28_184754
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 40
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x746e0000  Image Size: 0x00008000
File Size:  18944       File Time:  2014-10-28_185824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 41
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x746f0000  Image Size: 0x00009000
File Size:  23040       File Time:  2014-10-28_185432
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 42
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x74700000  Image Size: 0x0000a000
File Size:  31496       File Time:  2014-10-28_201134
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 43
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x74710000  Image Size: 0x00007000
File Size:  19096       File Time:  2014-10-28_200702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 44
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x74720000  Image Size: 0x00036000
File Size:  197120      File Time:  2014-10-28_175318
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 45
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x74760000  Image Size: 0x00007000
File Size:  11776       File Time:  2014-10-28_190002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 46
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x74770000  Image Size: 0x00017000
File Size:  89816       File Time:  2014-10-28_200702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 47
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x74790000  Image Size: 0x00023000
File Size:  136840      File Time:  2014-10-28_200702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 48
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x747c0000  Image Size: 0x000de000
File Size:  777728      File Time:  2014-10-28_185752
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 49
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x74960000  Image Size: 0x0000a000
File Size:  26624       File Time:  2014-10-28_180540
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 50
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x74a00000  Image Size: 0x00008000
File Size:  26304       File Time:  2014-10-28_201056
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 51
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x74b50000  Image Size: 0x00009000
File Size:  29920       File Time:  2014-10-28_201848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 52
C:\WINDOWS\system32\apphelp.dll
Image Base: 0x74c10000  Image Size: 0x000a0000
File Size:  642560      File Time:  2014-10-28_190014
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Application Compatibility Client Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 53
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x74cb0000  Image Size: 0x00054000
File Size:  340848      File Time:  2014-10-28_201538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 54
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
Image Base: 0x74d10000  Image Size: 0x0000a000
File Size:  30984       File Time:  2014-10-28_200516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 55
C:\WINDOWS\SYSTEM32\SspiCli.dll
Image Base: 0x74d20000  Image Size: 0x0001e000
File Size:  104960      File Time:  2014-10-28_180606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 56
C:\WINDOWS\SYSTEM32\clbcatq.dll
Image Base: 0x74d50000  Image Size: 0x0008d000
File Size:  569128      File Time:  2014-10-28_201002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10530.17415
   ProdVer:    6.3.9600.17415

Module 57
C:\WINDOWS\SYSTEM32\NSI.dll
Image Base: 0x74f50000  Image Size: 0x00007000
File Size:  20120       File Time:  2014-10-28_200516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 58
C:\WINDOWS\SYSTEM32\cfgmgr32.dll
Image Base: 0x74f60000  Image Size: 0x0003c000
File Size:  241168      File Time:  2014-10-28_201848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 59
C:\WINDOWS\SYSTEM32\PSAPI.DLL
Image Base: 0x74fa0000  Image Size: 0x00006000
File Size:  16504       File Time:  2014-10-28_201844
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 60
C:\WINDOWS\SYSTEM32\ole32.dll
Image Base: 0x74fb0000  Image Size: 0x00128000
File Size:  1209624     File Time:  2014-10-28_201002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 61
C:\WINDOWS\SYSTEM32\msvcrt.dll
Image Base: 0x75180000  Image Size: 0x000c3000
File Size:  800008      File Time:  2014-10-28_200630
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9600.17415
   ProdVer:    6.1.8638.17415

Module 62
C:\WINDOWS\SYSTEM32\sechost.dll
Image Base: 0x75250000  Image Size: 0x00041000
File Size:  257216      File Time:  2014-10-28_200516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 63
C:\WINDOWS\SYSTEM32\SHELL32.dll
Image Base: 0x75480000  Image Size: 0x012ac000
File Size:  19731824    File Time:  2015-02-12_103408
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.3.9600.17680
   ProdVer:    6.3.9600.17680

Module 64
C:\WINDOWS\SYSTEM32\SHLWAPI.dll
Image Base: 0x76730000  Image Size: 0x00045000
File Size:  278352      File Time:  2014-10-28_201056
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 65
C:\WINDOWS\SYSTEM32\GDI32.dll
Image Base: 0x767e0000  Image Size: 0x0010e000
File Size:  1096704     File Time:  2014-10-28_181020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 66
C:\WINDOWS\SYSTEM32\RPCRT4.dll
Image Base: 0x768f0000  Image Size: 0x000ba000
File Size:  747008      File Time:  2014-10-28_180756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 67
C:\WINDOWS\SYSTEM32\WS2_32.dll
Image Base: 0x769c0000  Image Size: 0x00050000
File Size:  321248      File Time:  2014-10-28_200516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 68
C:\WINDOWS\SYSTEM32\OLEAUT32.dll
Image Base: 0x76a10000  Image Size: 0x00095000
File Size:  602776      File Time:  2014-12-19_012530
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.3.9600.17560
   ProdVer:    6.3.9600.17560

Module 69
C:\WINDOWS\SYSTEM32\KERNELBASE.dll
Image Base: 0x76ab0000  Image Size: 0x000d7000
File Size:  862720      File Time:  2014-10-28_190316
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 70
C:\WINDOWS\SYSTEM32\SETUPAPI.dll
Image Base: 0x76b90000  Image Size: 0x001b1000
File Size:  1782912     File Time:  2014-10-28_201848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 71
C:\WINDOWS\SYSTEM32\combase.dll
Image Base: 0x76d50000  Image Size: 0x0017d000
File Size:  1564464     File Time:  2014-10-28_201002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 72
C:\WINDOWS\SYSTEM32\ADVAPI32.dll
Image Base: 0x76fe0000  Image Size: 0x0007c000
File Size:  507152      File Time:  2014-10-28_200614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 73
C:\WINDOWS\SYSTEM32\IMM32.dll
Image Base: 0x77060000  Image Size: 0x00027000
File Size:  141312      File Time:  2014-10-28_185950
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 74
C:\WINDOWS\SYSTEM32\MSCTF.dll
Image Base: 0x77090000  Image Size: 0x00112000
File Size:  1123848     File Time:  2015-01-20_221520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.3.9600.17664
   ProdVer:    6.3.9600.17664

Module 75
C:\WINDOWS\SYSTEM32\USER32.dll
Image Base: 0x771b0000  Image Size: 0x00153000
File Size:  1376256     File Time:  2014-10-28_180436
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 76
C:\WINDOWS\SYSTEM32\KERNEL32.DLL
Image Base: 0x77310000  Image Size: 0x00140000
File Size:  1040384     File Time:  2014-10-28_185824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 77
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77520000  Image Size: 0x0016e000
File Size:  1498360     File Time:  2015-01-28_084116
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.3.9600.17668
   ProdVer:    6.3.9600.17668


== [end of error.log] ==
